id,name,age,email,salary,department,hire_date
1,Alice Martin,32,[email],75000,Engineering,2021-03-15
2,Bob Dupont,28,[email],62000,Marketing,2022-07-01
3,Carol Smith,45,[email],95000,Engineering,2019-11-20
4,David Brown,35,,72000,HR,2020-05-10
5,Eva Jones,29,[email],-500,Finance,2023-01-08
6,Frank Miller,52,[email],110000,Engineering,2017-04-22
7,Grace Lee,38,[email],88000,Finance,2020-09-14
8,Henry Wilson,41,[email],79000,Marketing,2018-12-03
9,Isabelle Moreau,26,[email],58000,HR,2023-06-19
10,Jack Taylor,33,[email],83000,Engineering,2021-08-30
11,Karen Davis,60,[email],120000,Engineering,2015-02-11
12,Luc Bernard,47,[email],91000,Finance,2018-07-25
13,,30,noemail,67000,Marketing,2022-03-05
14,Nina Clark,22,[email],45000,HR,2024-01-15
15,Oscar White,39,[email],85000,Engineering,2020-10-08
